"city"," start date"," end date"," start time"," end time"," title"," url"," source"," location"," weight"," tags"," content"
"beijing","2013/5/11","2013/5/12","6:30","15:30","潘家园旧货市场","http://www.dianping.com/shop/2053075",,"朝阳区华威里18号(潘家园桥西南)",80,"人文","大猫评论：您当怀旧淘宝游。不少有趣童年回忆。但里面老东西，越来越少了。
若看中喜欢的首饰，多走几步，开价350的，棚内大概20块能卖。
挺多特色小东西的，值得溜达。
"
"beijing","2013/6/15","2013/6/16","9:00","16:00","韩美林艺术馆 免费","http://www.hanmeilin.com/join_beijing.php",,"北京市通州区  九棵树东路辅路",92,"人文","09：00—17:00（16：00停止入馆，逢星期一闭馆）

 * 实行免费不免票制度。
 * 个人参观采取实名制登记，请在票务部凭有效证件登记领取门票后按顺序入馆参观。
 * 团体参观五十人以内需提前一天, 百人以上需提前三天通过电话或网站方式进行预约。
 * 免费提供中、英文讲解服务。
 * 免费提供特殊人群的轮椅、童车、无障碍通道等服务设施。

北京韩美林艺术馆简介
　　2006年，韩美林先生将几十年来潜心创作的2000件艺术作品捐赠给了北京通州区人民政府。为了收藏、陈列这些珍贵的作品，展示韩美林先生对祖国、对中华民族文化的热爱以及传播他的美学思想，北京市通州区政府在梨园文化主题公园内开始兴建一座面积近10000平米、融合东西方建筑美学理念的艺术殿堂。2008年6月25日，北京韩美林艺术馆在通州正式落成。这座静谧大气的建筑不仅成为了首都北京的文化宝藏与人文景观，还与2005年10月19日开幕、位于京杭大运河另一端的 杭州韩美林艺术馆”南北辉映，彰显出大运河的厚重历史与文化张力，将一种深沉的地缘和文化归属感传递给了有着南北血脉及浓烈爱国情怀的韩美林先生。
　　全馆包括序厅、陶瓷•工艺品厅、设计•装饰绘画厅、雕塑厅、国画书法厅、新作厅、影视厅、制作车间、艺术品商店以及周边的天书楼、陶吧等相应的文化设施，为艺术爱好者们提供了参观、交流、互动的文化平台。 
　　该馆由我国著名建筑师崔铠先生设计。他的设计理念是：艺术馆作为梨园主题公园的一部分，其位置与形态对公园的空间格局产生了重要影响。如果我们把整个公园看作是一幅自然山水画，那么艺术馆正好是作画完毕盖的一个印章。印章与画的关系对应着艺术馆与公园的关系，彼此缺一不可，相得益彰。而书法与篆刻恰好是韩先生艺术创作的一部分，因此选用 美”字作为艺术馆的平面图案原型，将书法的笔画与建筑的功能空间相对应。同时， 美”字既为韩先生名字中的一字，又可理解为美学、艺术之美，具有写实与抽象的双重特性。
　　艺术馆坚持 以人为本”的发展理念，全体工作人员努力为大众提供最专业、最人性化的服务。在韩美林先生的艺术理念和建馆宗旨的引导下，艺术馆开馆至今一直实行免费参观制度，希望能够吸引更多的艺术爱好者前来感受创造之美。在这里，您不仅可以感受到美林先生自由的心，率真的爱，深厚的情和神奇的笔，还可以体悟一位艺术家的风雨人生，看到一位在各个艺术领域中均取得非凡成就的 全能型大家”的面貌。他就像一座活火山，不断喷涌着艺术的岩浆，永难停歇。如同韩美林先生所说：余此生只抓一个 艺”字为 耕”，收拾凡心，不思功名，不谋衣冠，上苍告诉我： 韩美林，你就是头牛，这辈子你就干活吧！”

参观须知

 * 未经允许，请勿在馆内拍照、摄像。
 * 入馆前请将随身包裹寄存，贵重物品自行保管。
 * 自觉保持环境卫生，请勿在馆内吸烟。
 * 为保持展厅安静，请勿大声喧哗。
 * 自觉爱护公共设施，请勿触摸展品，请勿攀爬躺卧，如有损坏须照价赔偿并承担相应法律责任。
 * 酗酒及衣冠不整者、携带宠物者、携带易燃易爆及危险品者谢绝入内参观。
 * 未成年人参观需由家长带领；老年、行动不便及身患疾病的观众请在保证个人安全的情况下进行参观。

"
"beijing","2013/4/21",,"14:30","16:30","网易公开课乐学汇","http://www.huodongxing.com/event/4170170558400",,"海淀  五道口 华清嘉园13楼1607室706青年空间",79,"讲座","你，是否有过这样相同的经历：在网络上搜罗了一堆的公开课视频，花了大半天时间下载整理，然后存放在电脑某个学习专用的硬盘里，然后……于是就没有然后了。 

你，是否有过这样类似的经历：独自一人在宿舍里学习，发现欣喜之处，想找个人分享一下思考，却无从开始；学习的兴趣越来越淡，越来越多的书被束之高阁~~



独学而无友，则孤陋而寡闻。

学习本来就是一件好玩的事情！你试或者不试，它始终在那学习，动起来才是硬道理！

学习，不是一个人的事情，是一群人的事情。

你需要——需要找到那群可以和你一起学习的人！

不妨来尝试一种新的学习模式，一种新的网络时代学习模式。

现在，我们为你提供这样的尝试可能性。

走，跟着网易公开课乐学汇和小控一起体验不同以 网”的成长模式！





What is 网易公开课乐学汇？

网易公开课——国内开放教育领跑者发起
集结大量优质开放教育资源，并以讨论、实践等形式让你提高资源利用率 
网络新时代，学习新方法！我们将为你在主流传统教育的大环境中打开一扇窗，带你进入不同以 网'的学习境界：发掘资源，资讯整合，自主计划，学你想学！


How would 小控进行这次活动？

Part1：案例分享网络社区？同城活动？线上小组？新媒体？TED、虎嗅、果壳、知乎、万有青年会、多贝、第九课堂？——什么东东？莫捉鸡，本环节将会有许多你的同龄人，分享他们的故事——如何用这些新鲜玩意儿玩转学习！

Part2：各类资源获取平台/渠道介绍  本环节让你系统感受各类开放课程和新型知识社区，感受不同以往的学习方式。就像为你描绘一张美妙的地图，当然你需要自己寻找属于你的道路！

Part3：现场小组workshop听了这么多，就要现学现卖啦现场工作坊，和小组一起行动起来玩转高效信息整合工具！属于你的第一步，属于你的一大步！

Web 2.0，学习不再孤独！



When&Where

活动时间：2012年4月21号（星期日）下午14：30~16：30

报名截止时间：4月18号（周四）下午5点
活动地点：706青年空间（五道口华清嘉园13楼1607室）


备注：为保证活动质量，本次活动人数控制在25人以内，审核通过会收到短信&邮件通知

         入场非706会员10元茶水费&场地费    706会员免费

          如有疑问或建议请联系闪闪18810594371 

-------------------------------------------------------------------------------------

讲座控是一个分享、传播讲座信息和青年创意活动的新媒体，同时也是一个线下青年活动平台，所做的一切只为让青年人更好地成长。

                                    网站地址：http://www.jiangzuokong.com/

                                    人人：http://www.renren.com/699127446

                                    微博：http://weibo.com/jiangzuokong"
"beijing","2013/6/22","2013/6/23","9:00","17:00","中国美术馆","http://www.namoc.org/",,"东城区五四大街1号",89,"人文","  中国美术馆是以收藏、研究、展示中国近现代艺术家作品为重点的国家造型艺术博物馆。1963年6月，毛泽东主席题写 中国美术馆”馆额，明确了中国美术馆的国家美术馆地位及办馆性质。主体大楼为仿古阁楼式，黄色琉璃瓦大屋顶，四周廊榭围绕，具有鲜明的民族建筑风格。主楼建筑面积18000多平方米 ，一至五层楼共有17个展览厅，展览总面积8300平方米，展线总长2110米，其中一层9个展厅，展览面积总和达5100平方米，展线长1400米；三层5个展厅，展览面积总和2000平方米，展线长429米；五层3个展厅，展览面积总和1200平方米，展线长235米。1995年主楼后新建现代化藏品库，面积4100平方米。

　  中国美术馆收藏各类美术作品10万余件，以新中国成立前后时期的作品为主，兼有明末、清代、民国初期艺术家的杰作。藏品主要为近现代美术精品，中国当代著名美术家的代表作品和重大美术展览获奖作品，以及丰富多彩的民间美术作品。藏品中有任伯年、吴昌硕、黄宾虹、齐白石、徐悲鸿、蒋兆和、司徒乔、李可染、吴作人、叶浅予、罗工柳、吴冠中等艺术家的作品。此外还有外国美术作品千余件。1999年，德国收藏家路德维希夫妇捐赠外国美术作品117件，包括4幅毕加索的油画。

　  中国美术馆的事业蓬勃发展，得益于政府支持及文化部的直接领导，政府成立了专项收藏资金，为美术馆收藏艺术珍品奠定了良好基础，而一些收藏家、艺术家们出自社会使命感和把艺术奉献大众的信念，向中国美术馆无私捐献，为中国美术馆藏品提供了更为丰富的资源。近年来，中国美术馆陆续接受了艺术家或家属捐赠的李平凡、刘迅、张仃、华君武、赵望云、唐一禾、滑田友、文楼、吴作人、靳尚谊、吴冠中等艺术家作品，馆藏品与日俱增。

　  建馆40多年来，中国美术馆已举办数千场具有影响的各类美术展览及国内外著名艺术家作品展览。在举办具有影响力的全国性展览外，影响较大的国际展览有： 美国哈默藏画500年名作原件展”、 法国19世纪农村风景画展”、 毕加索绘画原作展”、 德国表现主义版画展”、 罗丹艺术大展”、 夏加尔艺术大展”、 米罗东方精神艺术大展”、 奥地利国家博物馆藏品展”、 非洲艺术大展”、  达利艺术大展”、  法国印象派绘画珍品展”、 仲夏法兰西——北京”、  俄罗斯艺术300年——国立特列恰科夫美术博物馆珍品展” （ 2006中国俄罗斯年”重要展览之一）、 美国艺术三百年：适应与革新”、  意大利艺术·意大利生活” （ 2006中国意大利年”重要展览之一）、  从提香到戈雅——普拉多博物馆藏艺术珍品展” （ 2007年西班牙文化年”重要展览之一）。2008年举办的 盛世和光——敦煌艺术大展”打破了中国美术馆建馆以来的日参观量、月观众量和单项展览观众量三个记录，两个月内接待观众66万人次，中国美术馆已成为向大众实施美育的重要艺术殿堂。

　  为把中国美术馆建成真正国际水准的国家现代美术博物馆，2002年5月，我馆开始对主楼实施改造装修工程。2003年5月竣工，展厅设施、灯光照明、楼宇自控、恒温恒湿、消防报警、安全监控系统都达到了国内领先水平。改造后的新馆运用了现代建筑的新技术，对传统格局加以扩展，为民族建筑文脉增添了新的内涵。2003年7月23日 ，正值建馆40周年之际，中国美术馆重新开放，引起国内外艺术界的广泛关注。

　  为适应国家文化建设发展的要求，中国美术馆的扩建受到国务院的高度重视，已列入国家十一五规划，目前，各项筹备工作正在积极推进。

　  与此同时，中国美术馆的各项改革工作也在进行中，继续实施 开门办馆”的策略，组成了中国美术馆顾问委员会、中国美术馆艺术委员会、中国美术馆策展委员会、中国美术馆收藏评鉴委员会、中国美术馆展览资格评审小组；中国美术馆还将继续推进人事体制和分配机制的改革；继续加大收藏力度，丰富藏品种类；继续提高策划系列展、精品展的学术能力，打造国家美术馆品牌；继续强化公共教育职能，提高美术馆服务社会水平；继续盘活资源优势，开发延伸产业；继续加快建立 数字美术馆”和 流动美术馆”的进程。

　  中国美术馆现任馆长范迪安，领导成员还有游庆桥、马书林、梁江、谢小凡、胡伟。

 "
"beijing","2013/4/13",,"13:00","15:30","去马甸公园参加跑酷训练 免费","http://www.urbanmonkey.cn/",,"马甸公园",92,"运动","马甸公园户外训练很好玩哒～
热身训练后，会区分新人和老学员，新人可以从猫爬，平衡简单动作开始。
会有专业教练带领，从热身练习，体能，动作，到真实上墙。
有2座高墙，2米2和2米4，很好玩～
有教练有保护，还有笑眯眯的围观群众。
教练很帅哒～ 学员里面还有不少萝莉，欢迎来围观啊～

PS：请一定穿宽松运动服，听一定从教练指导，请不要独自尝试危险动作。
如果想要进一步学习，城市猴子在什刹海体操中心有跑酷和空翻培训课程。
但物超所值。
有各种软垫和海绵坑，方便安全练习。室内培训是收费的。

请量力而为，只接受18岁以上，健康适宜运动的成年人（有心脏病、癫痫症等不适宜跑酷运动的人员禁止加入）
公共微信:urbanmonkey_BJ   
新浪微博：北京城市猴子

跑酷是以日常生活的环境（多为城市）为运动的场所，常被归类为一种极限运动。它并没有既定规则，做这项运动的人只是将各种日常设施当作障碍物或辅助，在其间迅速跑跳穿行。

此运动是由法国的大卫·贝尔（David Belle）所创立，他认为能使人利用自身的本能，通过运动来增强身心对紧急情况的应变能力，这点和武术近似。不同之处是武术旨在格斗反击，而跑酷旨在紧急脱逃。跑酷不只是对身体有利，对思想也很重要，在练习时要非常专注，而能会让人渐渐明白怎么克服自己的恐惧和加强克服困难的能力，了解人是能不断提升自己和突破障碍。
"
"beijing","2013/4/20",,"13:00","15:30","去马甸公园参加跑酷训练 免费","http://www.urbanmonkey.cn/",,"马甸公园",92,"运动","马甸公园户外训练很好玩哒～
热身训练后，会区分新人和老学员，新人可以从猫爬，平衡简单动作开始。
会有专业教练带领，从热身练习，体能，动作，到真实上墙。
有2座高墙，2米2和2米4，很好玩～
有教练有保护，还有笑眯眯的围观群众。
教练很帅哒～ 学员里面还有不少萝莉，欢迎来围观啊～

PS：请一定穿宽松运动服，听一定从教练指导，请不要独自尝试危险动作。
如果想要进一步学习，城市猴子在什刹海体操中心有跑酷和空翻培训课程。
但物超所值。
有各种软垫和海绵坑，方便安全练习。室内培训是收费的。

请量力而为，只接受18岁以上，健康适宜运动的成年人（有心脏病、癫痫症等不适宜跑酷运动的人员禁止加入）
公共微信:urbanmonkey_BJ   
新浪微博：北京城市猴子

跑酷是以日常生活的环境（多为城市）为运动的场所，常被归类为一种极限运动。它并没有既定规则，做这项运动的人只是将各种日常设施当作障碍物或辅助，在其间迅速跑跳穿行。

此运动是由法国的大卫·贝尔（David Belle）所创立，他认为能使人利用自身的本能，通过运动来增强身心对紧急情况的应变能力，这点和武术近似。不同之处是武术旨在格斗反击，而跑酷旨在紧急脱逃。跑酷不只是对身体有利，对思想也很重要，在练习时要非常专注，而能会让人渐渐明白怎么克服自己的恐惧和加强克服困难的能力，了解人是能不断提升自己和突破障碍。
"
"beijing","2013/4/27",,"13:00","15:30","去马甸公园参加跑酷训练 免费","http://www.urbanmonkey.cn/",,"马甸公园",92,"运动","马甸公园户外训练很好玩哒～
热身训练后，会区分新人和老学员，新人可以从猫爬，平衡简单动作开始。
会有专业教练带领，从热身练习，体能，动作，到真实上墙。
有2座高墙，2米2和2米4，很好玩～
有教练有保护，还有笑眯眯的围观群众。
教练很帅哒～ 学员里面还有不少萝莉，欢迎来围观啊～

PS：请一定穿宽松运动服，听一定从教练指导，请不要独自尝试危险动作。
如果想要进一步学习，城市猴子在什刹海体操中心有跑酷和空翻培训课程。
但物超所值。
有各种软垫和海绵坑，方便安全练习。室内培训是收费的。

请量力而为，只接受18岁以上，健康适宜运动的成年人（有心脏病、癫痫症等不适宜跑酷运动的人员禁止加入）
公共微信:urbanmonkey_BJ   
新浪微博：北京城市猴子

跑酷是以日常生活的环境（多为城市）为运动的场所，常被归类为一种极限运动。它并没有既定规则，做这项运动的人只是将各种日常设施当作障碍物或辅助，在其间迅速跑跳穿行。

此运动是由法国的大卫·贝尔（David Belle）所创立，他认为能使人利用自身的本能，通过运动来增强身心对紧急情况的应变能力，这点和武术近似。不同之处是武术旨在格斗反击，而跑酷旨在紧急脱逃。跑酷不只是对身体有利，对思想也很重要，在练习时要非常专注，而能会让人渐渐明白怎么克服自己的恐惧和加强克服困难的能力，了解人是能不断提升自己和突破障碍。
"
"beijing","2013/5/4",,"13:00","15:30","去马甸公园参加跑酷训练 免费","http://www.urbanmonkey.cn/",,"马甸公园",92,"运动","马甸公园户外训练很好玩哒～
热身训练后，会区分新人和老学员，新人可以从猫爬，平衡简单动作开始。
会有专业教练带领，从热身练习，体能，动作，到真实上墙。
有2座高墙，2米2和2米4，很好玩～
有教练有保护，还有笑眯眯的围观群众。
教练很帅哒～ 学员里面还有不少萝莉，欢迎来围观啊～

PS：请一定穿宽松运动服，听一定从教练指导，请不要独自尝试危险动作。
如果想要进一步学习，城市猴子在什刹海体操中心有跑酷和空翻培训课程。
但物超所值。
有各种软垫和海绵坑，方便安全练习。室内培训是收费的。

请量力而为，只接受18岁以上，健康适宜运动的成年人（有心脏病、癫痫症等不适宜跑酷运动的人员禁止加入）
公共微信:urbanmonkey_BJ   
新浪微博：北京城市猴子

跑酷是以日常生活的环境（多为城市）为运动的场所，常被归类为一种极限运动。它并没有既定规则，做这项运动的人只是将各种日常设施当作障碍物或辅助，在其间迅速跑跳穿行。

此运动是由法国的大卫·贝尔（David Belle）所创立，他认为能使人利用自身的本能，通过运动来增强身心对紧急情况的应变能力，这点和武术近似。不同之处是武术旨在格斗反击，而跑酷旨在紧急脱逃。跑酷不只是对身体有利，对思想也很重要，在练习时要非常专注，而能会让人渐渐明白怎么克服自己的恐惧和加强克服困难的能力，了解人是能不断提升自己和突破障碍。
"
"beijing","2013/5/11",,"13:00","15:30","去马甸公园参加跑酷训练 免费","http://www.urbanmonkey.cn/",,"马甸公园",92,"运动","马甸公园户外训练很好玩哒～
热身训练后，会区分新人和老学员，新人可以从猫爬，平衡简单动作开始。
会有专业教练带领，从热身练习，体能，动作，到真实上墙。
有2座高墙，2米2和2米4，很好玩～
有教练有保护，还有笑眯眯的围观群众。
教练很帅哒～ 学员里面还有不少萝莉，欢迎来围观啊～

PS：请一定穿宽松运动服，听一定从教练指导，请不要独自尝试危险动作。
如果想要进一步学习，城市猴子在什刹海体操中心有跑酷和空翻培训课程。
但物超所值。
有各种软垫和海绵坑，方便安全练习。室内培训是收费的。

请量力而为，只接受18岁以上，健康适宜运动的成年人（有心脏病、癫痫症等不适宜跑酷运动的人员禁止加入）
公共微信:urbanmonkey_BJ   
新浪微博：北京城市猴子

跑酷是以日常生活的环境（多为城市）为运动的场所，常被归类为一种极限运动。它并没有既定规则，做这项运动的人只是将各种日常设施当作障碍物或辅助，在其间迅速跑跳穿行。

此运动是由法国的大卫·贝尔（David Belle）所创立，他认为能使人利用自身的本能，通过运动来增强身心对紧急情况的应变能力，这点和武术近似。不同之处是武术旨在格斗反击，而跑酷旨在紧急脱逃。跑酷不只是对身体有利，对思想也很重要，在练习时要非常专注，而能会让人渐渐明白怎么克服自己的恐惧和加强克服困难的能力，了解人是能不断提升自己和突破障碍。
"
"beijing","2013/5/18",,"13:00","15:30","去马甸公园参加跑酷训练 免费","http://www.urbanmonkey.cn/",,"马甸公园",92,"运动","马甸公园户外训练很好玩哒～
热身训练后，会区分新人和老学员，新人可以从猫爬，平衡简单动作开始。
会有专业教练带领，从热身练习，体能，动作，到真实上墙。
有2座高墙，2米2和2米4，很好玩～
有教练有保护，还有笑眯眯的围观群众。
教练很帅哒～ 学员里面还有不少萝莉，欢迎来围观啊～

PS：请一定穿宽松运动服，听一定从教练指导，请不要独自尝试危险动作。
如果想要进一步学习，城市猴子在什刹海体操中心有跑酷和空翻培训课程。
但物超所值。
有各种软垫和海绵坑，方便安全练习。室内培训是收费的。

请量力而为，只接受18岁以上，健康适宜运动的成年人（有心脏病、癫痫症等不适宜跑酷运动的人员禁止加入）
公共微信:urbanmonkey_BJ   
新浪微博：北京城市猴子

跑酷是以日常生活的环境（多为城市）为运动的场所，常被归类为一种极限运动。它并没有既定规则，做这项运动的人只是将各种日常设施当作障碍物或辅助，在其间迅速跑跳穿行。

此运动是由法国的大卫·贝尔（David Belle）所创立，他认为能使人利用自身的本能，通过运动来增强身心对紧急情况的应变能力，这点和武术近似。不同之处是武术旨在格斗反击，而跑酷旨在紧急脱逃。跑酷不只是对身体有利，对思想也很重要，在练习时要非常专注，而能会让人渐渐明白怎么克服自己的恐惧和加强克服困难的能力，了解人是能不断提升自己和突破障碍。
"
"beijing","2013/5/25",,"13:00","15:30","去马甸公园参加跑酷训练 免费","http://www.urbanmonkey.cn/",,"马甸公园",92,"运动","马甸公园户外训练很好玩哒～
热身训练后，会区分新人和老学员，新人可以从猫爬，平衡简单动作开始。
会有专业教练带领，从热身练习，体能，动作，到真实上墙。
有2座高墙，2米2和2米4，很好玩～
有教练有保护，还有笑眯眯的围观群众。
教练很帅哒～ 学员里面还有不少萝莉，欢迎来围观啊～

PS：请一定穿宽松运动服，听一定从教练指导，请不要独自尝试危险动作。
如果想要进一步学习，城市猴子在什刹海体操中心有跑酷和空翻培训课程。
但物超所值。
有各种软垫和海绵坑，方便安全练习。室内培训是收费的。

请量力而为，只接受18岁以上，健康适宜运动的成年人（有心脏病、癫痫症等不适宜跑酷运动的人员禁止加入）
公共微信:urbanmonkey_BJ   
新浪微博：北京城市猴子

跑酷是以日常生活的环境（多为城市）为运动的场所，常被归类为一种极限运动。它并没有既定规则，做这项运动的人只是将各种日常设施当作障碍物或辅助，在其间迅速跑跳穿行。

此运动是由法国的大卫·贝尔（David Belle）所创立，他认为能使人利用自身的本能，通过运动来增强身心对紧急情况的应变能力，这点和武术近似。不同之处是武术旨在格斗反击，而跑酷旨在紧急脱逃。跑酷不只是对身体有利，对思想也很重要，在练习时要非常专注，而能会让人渐渐明白怎么克服自己的恐惧和加强克服困难的能力，了解人是能不断提升自己和突破障碍。
"
"beijing","2013/6/1",,"13:00","15:30","去马甸公园参加跑酷训练 免费","http://www.urbanmonkey.cn/",,"马甸公园",92,"运动","马甸公园户外训练很好玩哒～
热身训练后，会区分新人和老学员，新人可以从猫爬，平衡简单动作开始。
会有专业教练带领，从热身练习，体能，动作，到真实上墙。
有2座高墙，2米2和2米4，很好玩～
有教练有保护，还有笑眯眯的围观群众。
教练很帅哒～ 学员里面还有不少萝莉，欢迎来围观啊～

PS：请一定穿宽松运动服，听一定从教练指导，请不要独自尝试危险动作。
如果想要进一步学习，城市猴子在什刹海体操中心有跑酷和空翻培训课程。
但物超所值。
有各种软垫和海绵坑，方便安全练习。室内培训是收费的。

请量力而为，只接受18岁以上，健康适宜运动的成年人（有心脏病、癫痫症等不适宜跑酷运动的人员禁止加入）
公共微信:urbanmonkey_BJ   
新浪微博：北京城市猴子

跑酷是以日常生活的环境（多为城市）为运动的场所，常被归类为一种极限运动。它并没有既定规则，做这项运动的人只是将各种日常设施当作障碍物或辅助，在其间迅速跑跳穿行。

此运动是由法国的大卫·贝尔（David Belle）所创立，他认为能使人利用自身的本能，通过运动来增强身心对紧急情况的应变能力，这点和武术近似。不同之处是武术旨在格斗反击，而跑酷旨在紧急脱逃。跑酷不只是对身体有利，对思想也很重要，在练习时要非常专注，而能会让人渐渐明白怎么克服自己的恐惧和加强克服困难的能力，了解人是能不断提升自己和突破障碍。
"
"beijing","2013/6/8",,"13:00","15:30","去马甸公园参加跑酷训练 免费","http://www.urbanmonkey.cn/",,"马甸公园",92,"运动","马甸公园户外训练很好玩哒～
热身训练后，会区分新人和老学员，新人可以从猫爬，平衡简单动作开始。
会有专业教练带领，从热身练习，体能，动作，到真实上墙。
有2座高墙，2米2和2米4，很好玩～
有教练有保护，还有笑眯眯的围观群众。
教练很帅哒～ 学员里面还有不少萝莉，欢迎来围观啊～

PS：请一定穿宽松运动服，听一定从教练指导，请不要独自尝试危险动作。
如果想要进一步学习，城市猴子在什刹海体操中心有跑酷和空翻培训课程。
但物超所值。
有各种软垫和海绵坑，方便安全练习。室内培训是收费的。

请量力而为，只接受18岁以上，健康适宜运动的成年人（有心脏病、癫痫症等不适宜跑酷运动的人员禁止加入）
公共微信:urbanmonkey_BJ   
新浪微博：北京城市猴子

跑酷是以日常生活的环境（多为城市）为运动的场所，常被归类为一种极限运动。它并没有既定规则，做这项运动的人只是将各种日常设施当作障碍物或辅助，在其间迅速跑跳穿行。

此运动是由法国的大卫·贝尔（David Belle）所创立，他认为能使人利用自身的本能，通过运动来增强身心对紧急情况的应变能力，这点和武术近似。不同之处是武术旨在格斗反击，而跑酷旨在紧急脱逃。跑酷不只是对身体有利，对思想也很重要，在练习时要非常专注，而能会让人渐渐明白怎么克服自己的恐惧和加强克服困难的能力，了解人是能不断提升自己和突破障碍。
"
"beijing","2013/6/15",,"13:00","15:30","去马甸公园参加跑酷训练 免费","http://www.urbanmonkey.cn/",,"马甸公园",92,"运动","马甸公园户外训练很好玩哒～
热身训练后，会区分新人和老学员，新人可以从猫爬，平衡简单动作开始。
会有专业教练带领，从热身练习，体能，动作，到真实上墙。
有2座高墙，2米2和2米4，很好玩～
有教练有保护，还有笑眯眯的围观群众。
教练很帅哒～ 学员里面还有不少萝莉，欢迎来围观啊～

PS：请一定穿宽松运动服，听一定从教练指导，请不要独自尝试危险动作。
如果想要进一步学习，城市猴子在什刹海体操中心有跑酷和空翻培训课程。
但物超所值。
有各种软垫和海绵坑，方便安全练习。室内培训是收费的。

请量力而为，只接受18岁以上，健康适宜运动的成年人（有心脏病、癫痫症等不适宜跑酷运动的人员禁止加入）
公共微信:urbanmonkey_BJ   
新浪微博：北京城市猴子

跑酷是以日常生活的环境（多为城市）为运动的场所，常被归类为一种极限运动。它并没有既定规则，做这项运动的人只是将各种日常设施当作障碍物或辅助，在其间迅速跑跳穿行。

此运动是由法国的大卫·贝尔（David Belle）所创立，他认为能使人利用自身的本能，通过运动来增强身心对紧急情况的应变能力，这点和武术近似。不同之处是武术旨在格斗反击，而跑酷旨在紧急脱逃。跑酷不只是对身体有利，对思想也很重要，在练习时要非常专注，而能会让人渐渐明白怎么克服自己的恐惧和加强克服困难的能力，了解人是能不断提升自己和突破障碍。
"
"beijing","2013/6/22",,"13:00","15:30","去马甸公园参加跑酷训练 免费","http://www.urbanmonkey.cn/",,"马甸公园",92,"运动","马甸公园户外训练很好玩哒～
热身训练后，会区分新人和老学员，新人可以从猫爬，平衡简单动作开始。
会有专业教练带领，从热身练习，体能，动作，到真实上墙。
有2座高墙，2米2和2米4，很好玩～
有教练有保护，还有笑眯眯的围观群众。
教练很帅哒～ 学员里面还有不少萝莉，欢迎来围观啊～

PS：请一定穿宽松运动服，听一定从教练指导，请不要独自尝试危险动作。
如果想要进一步学习，城市猴子在什刹海体操中心有跑酷和空翻培训课程。
但物超所值。
有各种软垫和海绵坑，方便安全练习。室内培训是收费的。

请量力而为，只接受18岁以上，健康适宜运动的成年人（有心脏病、癫痫症等不适宜跑酷运动的人员禁止加入）
公共微信:urbanmonkey_BJ   
新浪微博：北京城市猴子

跑酷是以日常生活的环境（多为城市）为运动的场所，常被归类为一种极限运动。它并没有既定规则，做这项运动的人只是将各种日常设施当作障碍物或辅助，在其间迅速跑跳穿行。

此运动是由法国的大卫·贝尔（David Belle）所创立，他认为能使人利用自身的本能，通过运动来增强身心对紧急情况的应变能力，这点和武术近似。不同之处是武术旨在格斗反击，而跑酷旨在紧急脱逃。跑酷不只是对身体有利，对思想也很重要，在练习时要非常专注，而能会让人渐渐明白怎么克服自己的恐惧和加强克服困难的能力，了解人是能不断提升自己和突破障碍。
"
"beijing","2013/6/29",,"13:00","15:30","去马甸公园参加跑酷训练 免费","http://www.urbanmonkey.cn/",,"马甸公园",92,"运动","马甸公园户外训练很好玩哒～
热身训练后，会区分新人和老学员，新人可以从猫爬，平衡简单动作开始。
会有专业教练带领，从热身练习，体能，动作，到真实上墙。
有2座高墙，2米2和2米4，很好玩～
有教练有保护，还有笑眯眯的围观群众。
教练很帅哒～ 学员里面还有不少萝莉，欢迎来围观啊～

PS：请一定穿宽松运动服，听一定从教练指导，请不要独自尝试危险动作。
如果想要进一步学习，城市猴子在什刹海体操中心有跑酷和空翻培训课程。
但物超所值。
有各种软垫和海绵坑，方便安全练习。室内培训是收费的。

请量力而为，只接受18岁以上，健康适宜运动的成年人（有心脏病、癫痫症等不适宜跑酷运动的人员禁止加入）
公共微信:urbanmonkey_BJ   
新浪微博：北京城市猴子

跑酷是以日常生活的环境（多为城市）为运动的场所，常被归类为一种极限运动。它并没有既定规则，做这项运动的人只是将各种日常设施当作障碍物或辅助，在其间迅速跑跳穿行。

此运动是由法国的大卫·贝尔（David Belle）所创立，他认为能使人利用自身的本能，通过运动来增强身心对紧急情况的应变能力，这点和武术近似。不同之处是武术旨在格斗反击，而跑酷旨在紧急脱逃。跑酷不只是对身体有利，对思想也很重要，在练习时要非常专注，而能会让人渐渐明白怎么克服自己的恐惧和加强克服困难的能力，了解人是能不断提升自己和突破障碍。
"
